province,district,erdogan,kilicdaroglu
Ãorum SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Çorum Sungurlu,23221,8572
Ãorum SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Çorum Uğurludağ,3668,753
Ãorum SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Çorum Dodurga,2376,1571
Ãorum SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Çorum İskilip,16306,4071
Ãorum SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Çorum Kargı,8463,2963
Ãorum SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Çorum Laçin,2243,839
Ãorum SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Çorum Mecitözü,6176,4505
Ãorum SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Çorum Merkez,112747,79513
Ãorum SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Çorum Oğuzlar,2656,1102
Ãorum SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Çorum Ortaköy,2619,1914
Ãorum SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Çorum Osmancık,20743,8500
Ãorum SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Çorum Sungurlu,23221,8572
Ãorum SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Çorum Uğurludağ,3668,753
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Acıpayam,21908,16131
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Babadağ,2397,1965
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Baklan,2028,1870
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Bekilli,1924,2869
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Beyağaç,2504,1969
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Bozkurt,3387,4056
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Buldan,8471,9679
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Çal,5721,7315
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Çameli,8950,3634
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Çardak,2707,3171
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Çivril,19758,19341
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Acıpayam,21908,16131
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Babadağ,2397,1965
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Baklan,2028,1870
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Bekilli,1924,2869
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Beyağaç,2504,1969
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Bozkurt,3387,4056
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Buldan,8471,9679
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Çal,5721,7315
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Çameli,8950,3634
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Çardak,2707,3171
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Çivril,19758,19341
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Güney,3227,3735
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Honaz,9438,10638
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Kale,8030,4835
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Merkezefendi,93810,127438
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Pamukkale,102012,118123
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Sarayköy,7574,13346
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Serinhisar,5519,4631
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Tavas,16670,12701
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Güney,3227,3735
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Honaz,9438,10638
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Kale,8030,4835
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Merkezefendi,93810,127438
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Pamukkale,102012,118123
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Sarayköy,7574,13346
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Serinhisar,5519,4631
Denizli SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Denizli Tavas,16670,12701
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Bağlar,45240,142588
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Bismil,12860,46285
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Çermik,13899,8243
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Çınar,11754,20137
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Çüngüş,3298,2015
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Dicle,5403,9747
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Bağlar,45240,142588
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Bismil,12860,46285
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Çermik,13899,8243
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Çınar,11754,20137
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Çüngüş,3298,2015
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Dicle,5403,9747
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Eğil,3868,5297
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Ergani,20827,42478
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Hani,6437,5737
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Hazro,1704,5177
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Kayapınar,53518,158251
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Kocaköy,1382,6261
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Kulp,6869,9242
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Lice,2027,11852
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Silvan,8899,32653
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Sur,13607,30127
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Yenişehir,30482,75891
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Eğil,3868,5297
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Ergani,20827,42478
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Hani,6437,5737
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Hazro,1704,5177
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Kayapınar,53518,158251
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Kocaköy,1382,6261
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Kulp,6869,9242
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Lice,2027,11852
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Silvan,8899,32653
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Sur,13607,30127
DiyarbakÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Diyarbakır Yenişehir,30482,75891
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Akçakoca,17347,10596
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Çilimli,10101,2184
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Cumayeri,8498,2048
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Akçakoca,17347,10596
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Çilimli,10101,2184
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Cumayeri,8498,2048
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Gölyaka,10691,4027
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Gümüşova,8836,2897
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Kaynaşlı,11295,2592
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Merkez,112364,47559
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Yığılca,8651,1375
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Gölyaka,10691,4027
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Gümüşova,8836,2897
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Kaynaşlı,11295,2592
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Merkez,112364,47559
DÃ¼zce SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Düzce Yığılca,8651,1375
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Enez,2063,5775
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Havsa,4311,9296
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne İpsala,7348,11127
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Keşan,20392,36950
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Lalapaşa,2209,2473
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Meriç,3949,5547
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Merkez,36075,83273
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Süloğlu,1809,2520
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Uzunköprü,13645,28646
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Enez,2063,5775
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Havsa,4311,9296
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne İpsala,7348,11127
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Keşan,20392,36950
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Lalapaşa,2209,2473
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Meriç,3949,5547
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Merkez,36075,83273
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Süloğlu,1809,2520
Edirne SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Edirne Uzunköprü,13645,28646
Elazığ,Elazığ Ağın,1148,697
Elazığ,Elazığ Alacakaya,2795,874
Elazığ,Elazığ Arıcak,5196,1564
Elazığ,Elazığ Baskil,7391,1433
Elazığ,Elazığ Ağın,1148,697
Elazığ,Elazığ Alacakaya,2795,874
Elazığ,Elazığ Arıcak,5196,1564
Elazığ,Elazığ Baskil,7391,1433
Elazığ,Elazığ Karakoçan,7596,7775
Elazığ,Elazığ Keban,3207,1173
Elazığ,Elazığ Kovancılar,16818,3920
Elazığ,Elazığ Maden,3972,1975
Elazığ,Elazığ Merkez,183268,82004
Elazığ,Elazığ Palu,9623,1178
Elazığ,Elazığ Sivrice,3890,1014
Elazığ,Elazığ Karakoçan,7596,7775
Elazığ,Elazığ Keban,3207,1173
Elazığ,Elazığ Kovancılar,16818,3920
Elazığ,Elazığ Maden,3972,1975
Elazığ,Elazığ Merkez,183268,82004
Elazığ,Elazığ Palu,9623,1178
Elazığ,Elazığ Sivrice,3890,1014
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Çayırlı,3147,2356
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Çayırlı,3147,2356
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan İliç,4240,1641
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Kemah,2894,1819
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Kemaliye,2103,874
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Merkez,62086,40049
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Otlukbeli,1220,266
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Refahiye,5207,2355
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Tercan,5701,3924
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Üzümlü,5645,3128
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan İliç,4240,1641
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Kemah,2894,1819
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Kemaliye,2103,874
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Merkez,62086,40049
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Otlukbeli,1220,266
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Refahiye,5207,2355
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Tercan,5701,3924
Erzincan SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Erzincan Üzümlü,5645,3128
Erzurum,Erzurum Aşkale,10891,2169
Erzurum,Erzurum Aziziye,30741,7133
Erzurum,Erzurum Çat,5958,2505
Erzurum,Erzurum Aşkale,10891,2169
Erzurum,Erzurum Aziziye,30741,7133
Erzurum,Erzurum Çat,5958,2505
Erzurum,Erzurum Hınıs,5237,6381
Erzurum,Erzurum Horasan,15118,3037
Erzurum,Erzurum İspir,8382,1508
Erzurum,Erzurum Karaçoban,2339,6080
Erzurum,Erzurum Karayazı,3527,7950
Erzurum,Erzurum Köprüköy,5995,1262
Erzurum,Erzurum Narman,6173,1196
Erzurum,Erzurum Oltu,15367,3344
Erzurum,Erzurum Olur,3548,804
Erzurum,Erzurum Palandöken,74253,27913
Erzurum,Erzurum Pasinler,12816,2577
Erzurum,Erzurum Pazaryolu,2313,260
Erzurum,Erzurum Şenkaya,5863,3996
Erzurum,Erzurum Tekman,3187,6764
Erzurum,Erzurum Tortum,9354,1170
Erzurum,Erzurum Uzundere,4371,827
Erzurum,Erzurum Yakutiye,81056,23312
Erzurum,Erzurum Hınıs,5237,6381
Erzurum,Erzurum Horasan,15118,3037
Erzurum,Erzurum İspir,8382,1508
Erzurum,Erzurum Karaçoban,2339,6080
Erzurum,Erzurum Karayazı,3527,7950
Erzurum,Erzurum Köprüköy,5995,1262
Erzurum,Erzurum Narman,6173,1196
Erzurum,Erzurum Oltu,15367,3344
Erzurum,Erzurum Olur,3548,804
Erzurum,Erzurum Palandöken,74253,27913
Erzurum,Erzurum Pasinler,12816,2577
Erzurum,Erzurum Pazaryolu,2313,260
Erzurum,Erzurum Şenkaya,5863,3996
Erzurum,Erzurum Tekman,3187,6764
Erzurum,Erzurum Tortum,9354,1170
Erzurum,Erzurum Uzundere,4371,827
Erzurum,Erzurum Yakutiye,81056,23312
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Alpu,4568,2494
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Beylikova,2153,1966
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Çifteler,5556,3810
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Alpu,4568,2494
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Beylikova,2153,1966
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Çifteler,5556,3810
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Günyüzü,2787,1047
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Han,748,788
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir İnönü,2998,1720
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Mahmudiye,2456,2553
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Mihalgazi,1538,790
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Mihalıççık,3350,2230
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Odunpazarı,116351,157848
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Sarıcakaya,2354,1068
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Seyitgazi,5097,4523
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Sivrihisar,7816,5633
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Tepebaşı,108291,144125
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Günyüzü,2787,1047
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Han,748,788
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir İnönü,2998,1720
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Mahmudiye,2456,2553
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Mihalgazi,1538,790
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Mihalıççık,3350,2230
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Odunpazarı,116351,157848
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Sarıcakaya,2354,1068
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Seyitgazi,5097,4523
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Sivrihisar,7816,5633
EskiÅehir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Eskişehir Tepebaşı,108291,144125
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Araban,11808,5776
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Araban,11808,5776
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep İslahiye,21939,12853
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Karkamış,3734,2525
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Nizip,52003,25813
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Nurdağı,16069,4586
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Oğuzeli,13309,6176
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Şahinbey,304584,186665
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Şehitkamil,265589,165904
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Yavuzeli,8159,4069
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep İslahiye,21939,12853
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Karkamış,3734,2525
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Nizip,52003,25813
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Nurdağı,16069,4586
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Oğuzeli,13309,6176
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Şahinbey,304584,186665
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Şehitkamil,265589,165904
Gaziantep SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gaziantep Yavuzeli,8159,4069
Giresun,Giresun Alucra,4665,661
Giresun,Giresun Bulancak,30990,15806
Giresun,Giresun Çamoluk,3680,476
Giresun,Giresun Çanakçı,3224,886
Giresun,Giresun Dereli,11021,2217
Giresun,Giresun Doğankent,3173,1037
Giresun,Giresun Espiye,15186,7516
Giresun,Giresun Eynesil,5693,2958
Giresun,Giresun Alucra,4665,661
Giresun,Giresun Bulancak,30990,15806
Giresun,Giresun Çamoluk,3680,476
Giresun,Giresun Çanakçı,3224,886
Giresun,Giresun Dereli,11021,2217
Giresun,Giresun Doğankent,3173,1037
Giresun,Giresun Espiye,15186,7516
Giresun,Giresun Eynesil,5693,2958
Giresun,Giresun Görele,12840,7842
Giresun,Giresun Güce,4332,1076
Giresun,Giresun Keşap,9102,4818
Giresun,Giresun Merkez,47315,43136
Giresun,Giresun Piraziz,6066,3802
Giresun,Giresun Şebinkarahisar,10487,2458
Giresun,Giresun Tirebolu,14392,7427
Giresun,Giresun Yağlıdere,8274,1844
Giresun,Giresun Görele,12840,7842
Giresun,Giresun Güce,4332,1076
Giresun,Giresun Keşap,9102,4818
Giresun,Giresun Merkez,47315,43136
Giresun,Giresun Piraziz,6066,3802
Giresun,Giresun Şebinkarahisar,10487,2458
Giresun,Giresun Tirebolu,14392,7427
Giresun,Giresun Yağlıdere,8274,1844
GÃ¼mÃ¼Åhane SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gümüşhane Kelkit,16683,3270
GÃ¼mÃ¼Åhane SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gümüşhane Köse,3325,360
GÃ¼mÃ¼Åhane SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gümüşhane Kürtün,6492,1156
GÃ¼mÃ¼Åhane SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gümüşhane Merkez,20738,7866
GÃ¼mÃ¼Åhane SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gümüşhane Şiran,7840,2361
GÃ¼mÃ¼Åhane SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gümüşhane Torul,5323,1492
GÃ¼mÃ¼Åhane SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gümüşhane Kelkit,16683,3270
GÃ¼mÃ¼Åhane SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gümüşhane Köse,3325,360
GÃ¼mÃ¼Åhane SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gümüşhane Kürtün,6492,1156
GÃ¼mÃ¼Åhane SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gümüşhane Merkez,20738,7866
GÃ¼mÃ¼Åhane SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gümüşhane Şiran,7840,2361
GÃ¼mÃ¼Åhane SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Gümüşhane Torul,5323,1492
Hakkâri SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hakkâri Çukurca,2622,5738
Hakkâri SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hakkâri Derecik,7523,3226
Hakkâri SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hakkâri Çukurca,2622,5738
Hakkâri SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hakkâri Derecik,7523,3226
Hakkâri SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hakkâri Merkez,10196,31460
Hakkâri SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hakkâri Şemdinli,8557,11249
Hakkâri SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hakkâri Yüksekova,10856,51111
Hakkâri SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hakkâri Merkez,10196,31460
Hakkâri SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hakkâri Şemdinli,8557,11249
Hakkâri SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hakkâri Yüksekova,10856,51111
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Altınözü,28257,4292
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Antakya,89677,69031
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Arsuz,14714,47861
